識別號,漢字,台羅音標,常用度,摘要說明,建立時間,更新時間
1,一,tsit8,0.6,白音,2024-12-23 12:32:00,2024-12-23 12:32:00
2,一宕兒久,tsit4 tann1 a1 ku2,0.6,一下子,2024-12-23 12:32:00,2024-12-23 12:32:00
3,一時恟恟,tsit8 si5 hiong5 hiong5,0.6,突然之間,2024-12-23 12:32:00,2024-12-23 12:32:00
4,人與人,long5 kah2 long5,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
5,人𡬚人,lang5 kueh4 lang5,0.6,人擠人,2024-12-23 12:32:00,2024-12-23 12:32:00
6,又,koh4,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
7,又,koh4,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
8,又再來,ko1 tsai3 lai5,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
9,三腳抵,sann1 kha1 tu2,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
10,也,ia3,0.6,也,2024-12-23 12:32:00,2024-12-23 12:32:00
11,夂,tue3,0.6,跟隨,2024-12-23 12:32:00,2024-12-23 12:32:00
12,夂著,te3 tioh8,0.6,跟著,2024-12-23 12:32:00,2024-12-23 12:32:00
13,大事,tai7 tsi3,0.6,事情,2024-12-23 12:32:00,2024-12-23 12:32:00
14,小說,sio2 suat4,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
15,己自,ka7 ti7,0.6,自己,2024-12-23 12:32:00,2024-12-23 12:32:00
16,才會,tsiah4 e7,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
17,不,m7,0.6,不,2024-12-23 12:32:00,2024-12-23 12:32:00
18,丮,liah4,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
19,今前,tsin2 tsing5,0.6,今前,2024-12-23 12:32:00,2024-12-23 12:32:00
20,今啊,tsim1 a7,0.6,今啊,2024-12-23 12:32:00,2024-12-23 12:32:00
21,凶,hiong1,0.6,凶,2024-12-23 12:32:00,2024-12-23 12:32:00
22,天,tinn1,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
23,孔,khang1,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
24,手勠菜,tshiu2 loo7 tshai3,0.6,拿手菜,2024-12-23 12:32:00,2024-12-23 12:32:00
25,毌但,m7 na7,0.6,不但,2024-12-23 12:32:00,2024-12-23 12:32:00
26,毛翬,moo5 hui1,0.6,偷懶,2024-12-23 12:32:00,2024-12-23 12:32:00
27,爪,giau2,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
28,仔,e7,0.6,...的，陳仔：陳先生,2024-12-23 12:32:00,2024-12-23 12:32:00
29,仔,a2,0.6,肩負也，籠仔：小籠子,2024-12-23 12:32:00,2024-12-23 12:32:00
30,他,inn2,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
31,他竇,in1 tau1,0.6,他家,2024-12-23 12:32:00,2024-12-23 12:32:00
32,仨共,sann1 kang5,0.6,參與,2024-12-23 12:32:00,2024-12-23 12:32:00
33,可,ko2,0.6,不明確之肯定：可見、可能、可是,2024-12-23 12:32:00,2024-12-23 12:32:00
34,可以,e7 sai2,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
35,四界麤,si3 ke3 long3,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
36,巧,khah4,0.6,我的個性巧...（巧：比較傾向...）,2024-12-23 12:32:00,2024-12-23 12:32:00
37,弗但,put4 tan2,0.6,不但,2024-12-23 12:32:00,2024-12-23 12:32:00
38,未靦羞,be7 kian2 siau2,0.6,不要臉,2024-12-23 12:32:00,2024-12-23 12:32:00
39,正,ti7,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
40,正,tng1,0.6,正在做工作,2024-12-23 12:32:00,2024-12-23 12:32:00
41,正在,tng1 teh4,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
42,由陀位,tui2 toh4 ui7,0.6,自何處,2024-12-23 12:32:00,2024-12-23 12:32:00
43,亦不過,iah8 m7 koh4,0.6,但是...,2024-12-23 12:32:00,2024-12-23 12:32:00
44,伊,i1,0.6,他,2024-12-23 12:32:00,2024-12-23 12:32:00
45,伊人,in1 lang5,0.6,他們,2024-12-23 12:32:00,2024-12-23 12:32:00
46,囝,kiann2,0.6,,2024-12-23 12:32:00,2024-12-23 12:32:00
